image,classes
357415,0
357416,1
357417,0
357418,1
357419,0
357420,1
357421,0
357422,1
357423,0
357424,1
357425,0
357426,1
357427,0
357428,1
357429,0
357430,1
357431,0
357432,1
357433,0
357434,1
357435,0
357436,1
357437,0
357438,1
357439,0
357440,1
357441,0
357442,1
357443,0
357444,1
357445,0
357446,1
357447,0
357448,1
357449,0
357450,1
357451,0
357452,1
357453,0
357454,1
357455,0
357456,1
357457,0
357458,1
357459,0
357460,1
357461,0
357462,1
357463,0
357464,1
357465,0
357466,1
357467,0
357468,1
357469,0
357470,1
357471,0
357472,1
357473,0
357474,1
357475,0
357476,1
357477,0
357478,1
357479,0
357480,1
357481,0
357482,1
357483,0
357484,1
357485,0
357486,1
357487,0
357488,1
357489,0
357490,1
357491,0
357492,1
357493,0
357494,1
357495,0
357496,1
357497,0
357498,1
357499,0
357500,1
357501,0
357502,1
357503,0
357504,1
357505,0
357506,1
357507,0
357508,1
357509,0
357510,1
357511,0
357512,1
357513,0
357514,1
357515,0
357516,1
357517,0
357518,1
357519,0
357520,1
357521,0
357522,1
357523,0
357524,1
357525,0
357526,1
357527,0
357528,1
357529,0
357530,1
357531,0
357532,1
357533,0
357534,1
357535,0
357536,1
357537,0
357538,1
357539,0
357540,1
357541,0
357542,1
357543,0
357544,1
357545,0
357546,1
357547,0
357548,1
357549,0
357550,1
357551,0
357552,1
357553,0
357554,1
357555,0
357556,1
357557,0
357558,1
357559,0
357560,1
357561,0
357562,1
357563,0
357564,1
357565,0
357566,1
357567,0
357568,1
357569,0
357570,1
357571,0
357572,1
357573,0
357574,1
357575,0
357576,1
357577,0
357578,1
357579,0
357580,1
357581,0
357582,1
357583,0
357584,1
357585,0
357586,1
357587,0
357588,1
357589,0
357590,1
357591,0
357592,1
357593,0
357594,1
357595,0
357596,1
357597,0
357598,1
357599,0
357600,1
357601,0
357602,1
357603,0
357604,1
357605,0
357606,1
357607,0
357608,1
357609,0
357610,1
357611,0
357612,1
357613,0
357614,1
357615,0
357616,1
357617,0
357618,1
357619,0
357620,1
357621,0
357622,1
357623,0
357624,1
357625,0
357626,1
357627,0
357628,1
357629,0
357630,1
357631,0
357632,1
357633,0
357634,1
357635,0
357636,1
357637,0
357638,1
357639,0
357640,1
357641,0
357642,1
357643,0
357644,1
357645,0
357646,1
357647,0
357648,1
357649,0
357650,1
357651,0
357652,1
357653,0
357654,1
357655,0
357656,1
357657,0
357658,1
357659,0
357660,1
357661,0
357662,1
357663,0
357664,1
357665,0
357666,1
357667,0
357668,1
357669,0
357670,1
357671,0
357672,1
357673,0
357674,1
357675,0
357676,1
357677,0
357678,1
357679,0
357680,1
357681,0
357682,1
357683,0
357684,1
357685,0
357686,1
357687,0
357688,1
357689,0
357690,1
357691,0
357692,1
357693,0
357694,1
357695,0
357696,1
357697,0
357698,1
357699,0
357700,1
357701,0
357702,1
357703,0
357704,1
357705,0
357706,1
357707,0
357708,1
357709,0
357710,1
357711,0
357712,1
357713,0
357714,1
357715,0
357716,1
357717,0
357718,1
357719,0
357720,1
357721,0
357722,1
357723,0
357724,1
357725,0
357726,1
357727,0
357728,1
357729,0
357730,1
357731,0
357732,1
357733,0
357734,1
357735,0
357736,1
357737,0
357738,1
357739,0
357740,1
357741,0
357742,1
357743,0
357744,1
357745,0
357746,1
357747,0
357748,1
357749,0
357750,1
357751,0
357752,1
357753,0
357754,1
357755,0
357756,1
357757,0
357758,1
357759,0
357760,1
357761,0
357762,1
357763,0
357764,1
357765,0
357766,1
357767,0
357768,1
357769,0
357770,1
357771,0
357772,1
357773,0
357774,1
357775,0
357776,1
357777,0
357778,1
357779,0
357780,1
357781,0
357782,1
357783,0
357784,1
357785,0
357786,1
357787,0
357788,1
357789,0
357790,1
357791,0
357792,1
357793,0
357794,1
357795,0
357796,1
357797,0
357798,1
357799,0
357800,1
357801,0
357802,1
357803,0
357804,1
357805,0
357806,1
357807,0
357808,1
357809,0
357810,1
357811,0
357812,1
357813,0
357814,1
357815,0
357816,1
357817,0
357818,1
357819,0
357820,1
357821,0
357822,1
357823,0
357824,1
357825,0
357826,1
357827,0
357828,1
357829,0
357830,1
357831,0
357832,1
357833,0
357834,1
357835,0
357836,1
357837,0
357838,1
357839,0
357840,1
357841,0
357842,1
357843,0
357844,1
357845,0
357846,1
357847,0
357848,1
357849,0
357850,1
357851,0
357852,1
357853,0
357854,1
357855,0
357856,1
357857,0
357858,1
357859,0
357860,1
357861,0
357862,1
357863,0
357864,1
357865,0
357866,1
357867,0
357868,1
357869,0
357870,1
357871,0
357872,1
357873,0
357874,1
357875,0
357876,1
357877,0
357878,1
357879,0
357880,1
357881,0
357882,1
357883,0
357884,1
357885,0
357886,1
357887,0
357888,1
357889,0
357890,1
357891,0
357892,1
357893,0
357894,1
357895,0
357896,1
357897,0
357898,1
357899,0
357900,1
357901,0
357902,1
357903,0
357904,1
357905,0
357906,1
357907,0
357908,1
357909,0
357910,1
357911,0
357912,1
357913,0
357914,1
357915,0
357916,1
357917,0
357918,1
357919,0
357920,1
357921,0
357922,1
357923,0
357924,1
357925,0
357926,1
357927,0
357928,1
357929,0
357930,1
357931,0
357932,1
357933,0
357934,1
357935,0
357936,1
357937,0
357938,1
357939,0
357940,1
357941,0
357942,1
357943,0
357944,1
357945,0
357946,1
357947,0
357948,1
357949,0
357950,1
357951,0
357952,1
357953,0
357954,1
357955,0
357956,1
357957,0
357958,1
357959,0
357960,1
357961,0
357962,1
357963,0
357964,1
357965,0
357966,1
357967,0
357968,1
357969,0
357970,1
357971,0
357972,1
357973,0
357974,1
357975,0
357976,1
357977,0
357978,1
357979,0
357980,1
357981,0
357982,1
357983,0
357984,1
357985,0
357986,1
357987,0
357988,1
357989,0
357990,1
357991,0
357992,1
357993,0
357994,1
357995,0
357996,1
357997,0
357998,1
357999,0
358000,1
358001,0
358002,1
358003,0
358004,1
358005,0
358006,1
358007,0
358008,1
358009,0
358010,1
358011,0
358012,1
358013,0
358014,1
358015,0
358016,1
358017,0
358018,1
358019,0
358020,1
358021,0
358022,1
358023,0
358024,1
358025,0
358026,1
358027,0
358028,1
358029,0
358030,1
358031,0
358032,1
358033,0
358034,1
358035,0
358036,1
358037,0
358038,1
358039,0
358040,1
358041,0
358042,1
358043,0
358044,1
358045,0
358046,1
358047,0
358048,1
358049,0
358050,1
358051,0
358052,1
358053,0
358054,1
358055,0
358056,1
358057,0
358058,1
358059,0
358060,1
358061,0
358062,1
358063,0
358064,1
358065,0
358066,1
358067,0
358068,1
358069,0
358070,1
358071,0
358072,1
358073,0
358074,1
358075,0
358076,1
358077,0
358078,1
358079,0
358080,1
358081,0
358082,1
358083,0
358084,1
358085,0
358086,1
358087,0
358088,1
358089,0
358090,1
358091,0
358092,1
358093,0
358094,1
358095,0
358096,1
358097,0
358098,1
358099,0
358100,1
358101,0
358102,1
358103,0
358104,1
358105,0
358106,1
358107,0
358108,1
358109,0
358110,1
358111,0
358112,1
358113,0
358114,1
358115,0
358116,1
358117,0
358118,1
358119,0
358120,1
358121,0
358122,1
358123,0
358124,1
358125,0
358126,1
358127,0
358128,1
358129,0
358130,1
358131,0
358132,1
358133,0
358134,1
358135,0
358136,1
358137,0
358138,1
358139,0
358140,1
358141,0
358142,1
358143,0
358144,1
358145,0
358146,1
358147,0
358148,1
358149,0
358150,1
358151,0
358152,1
358153,0
358154,1
358155,0
358156,1
358157,0
358158,1
358159,0
358160,1
358161,0
358162,1
358163,0
358164,1
358165,0
358166,1
358167,0
358168,1
358169,0
358170,1
358171,0
358172,1
358173,0
358174,1
358175,0
358176,1
358177,0
358178,1
358179,0
358180,1
358181,0
358182,1
358183,0
358184,1
358185,0
358186,1
358187,0
358188,1
358189,0
358190,1
358191,0
358192,1
358193,0
358194,1
358195,0
358196,1
358197,0
358198,1
358199,0
358200,1
358201,0
358202,1
358203,0
358204,1
358205,0
358206,1
358207,0
358208,1
358209,0
358210,1
358211,0
358212,1
358213,0
358214,1
358215,0
358216,1
358217,0
358218,1
358219,0
358220,1
358221,0
358222,1
358223,0
358224,1
358225,0
358226,1
358227,0
358228,1
358229,0
358230,1
358231,0
358232,1
358233,0
358234,1
358235,0
358236,1
358237,0
358238,1
358239,0
358240,1
358241,0
358242,1
358243,0
358244,1
358245,0
358246,1
358247,0
358248,1
358249,0
358250,1
358251,0
358252,1
358253,0
358254,1
358255,0
358256,1
358257,0
358258,1
358259,0
358260,1
358261,0
358262,1
358263,0
358264,1
358265,0
358266,1
358267,0
358268,1
358269,0
358270,1
358271,0
358272,1
358273,0
358274,1
358275,0
358276,1
358277,0
358278,1
358279,0
358280,1
358281,0
358282,1
358283,0
358284,1
358285,0
358286,1
358287,0
358288,1
358289,0
358290,1
358291,0
358292,1
358293,0
358294,1
358295,0
358296,1
358297,0
358298,1
358299,0
358300,1
358301,0
358302,1
358303,0
358304,1
358305,0
358306,1
358307,0
358308,1
358309,0
358310,1
358311,0
358312,1
358313,0
358314,1
358315,0
358316,1
358317,0
358318,1
358319,0
358320,1
358321,0
358322,1
358323,0
358324,1
358325,0
358326,1
358327,0
358328,1
358329,0
358330,1
358331,0
358332,1
358333,0
358334,1
358335,0
358336,1
358337,0
358338,1
358339,0
358340,1
358341,0
358342,1
358343,0
358344,1
358345,0
358346,1
358347,0
358348,1
358349,0
358350,1
358351,0
358352,1
358353,0
358354,1
358355,0
358356,1
358357,0
358358,1
358359,0
358360,1
358361,0
358362,1
358363,0
358364,1
358365,0
358366,1
358367,0
358368,1
358369,0
358370,1
358371,0
358372,1
358373,0
358374,1
358375,0
358376,1
358377,0
358378,1
358379,0
358380,1
358381,0
358382,1
358383,0
358384,1
358385,0
358386,1
358387,0
358388,1
358389,0
358390,1
358391,0
358392,1
358393,0
358394,1
358395,0
358396,1
358397,0
358398,1
358399,0
358400,1
358401,0
358402,1
358403,0
358404,1
358405,0
358406,1
358407,0
358408,1
358409,0
358410,1
358411,0
358412,1
358413,0
358414,1
358415,0
358416,1
358417,0
358418,1
358419,0
358420,1
358421,0
358422,1
358423,0
358424,1
358425,0
358426,1
358427,0
358428,1
358429,0
358430,1
358431,0
358432,1
358433,0
358434,1
358435,0
358436,1
358437,0
358438,1
358439,0
358440,1
358441,0
358442,1
358443,0
358444,1
358445,0
358446,1
358447,0
358448,1
358449,0
358450,1
358451,0
358452,1
358453,0
358454,1
358455,0
358456,1
358457,0
358458,1
358459,0
358460,1
358461,0
358462,1
358463,0
358464,1
358465,0
358466,1
358467,0
358468,1
358469,0
358470,1
358471,0
358472,1
358473,0
358474,1
358475,0
358476,1
358477,0
358478,1
358479,0
358480,1
358481,0
358482,1
358483,0
358484,1
358485,0
358486,1
358487,0
358488,1
358489,0
358490,1
358491,0
358492,1
358493,0
358494,1
358495,0
358496,1
358497,0
358498,1
358499,0
358500,1
358501,0
358502,1
358503,0
358504,1
358505,0
358506,1
358507,0
358508,1
358509,0
358510,1
358511,0
358512,1
358513,0
358514,1
358515,0
358516,1
358517,0
358518,1
358519,0
358520,1
358521,0
358522,1
358523,0
358524,1
358525,0
358526,1
358527,0
358528,1
358529,0
358530,1
358531,0
358532,1
358533,0
358534,1
358535,0
358536,1
358537,0
358538,1
358539,0
358540,1
358541,0
358542,1
358543,0
358544,1
358545,0
358546,1
358547,0
358548,1
358549,0
358550,1
358551,0
358552,1
358553,0
358554,1
358555,0
358556,1
358557,0
358558,1
358559,0
358560,1
358561,0
358562,1
358563,0
358564,1
358565,0
358566,1
358567,0
358568,1
358569,0
358570,1
358571,0
358572,1
358573,0
358574,1
358575,0
358576,1
358577,0
358578,1
358579,0
358580,1
358581,0
358582,1
358583,0
358584,1
358585,0
358586,1
358587,0
358588,1
358589,0
358590,1
358591,0
358592,1
358593,0
358594,1
358595,0
358596,1
358597,0
358598,1
358599,0
358600,1
358601,0
358602,1
358603,0
358604,1
358605,0
358606,1
358607,0
358608,1
358609,0
358610,1
358611,0
358612,1
358613,0
358614,1
358615,0
358616,1
358617,0
358618,1
358619,0
358620,1
358621,0
358622,1
358623,0
358624,1
358625,0
358626,1
358627,0
358628,1
358629,0
358630,1
358631,0
358632,1
358633,0
358634,1
358635,0
358636,1
358637,0
358638,1
358639,0
358640,1
358641,0
358642,1
358643,0
358644,1
358645,0
358646,1
358647,0
358648,1
358649,0
358650,1
358651,0
358652,1
358653,0
358654,1
358655,0
358656,1
358657,0
358658,1
358659,0
358660,1
358661,0
358662,1
358663,0
358664,1
358665,0
358666,1
358667,0
358668,1
358669,0
358670,1
358671,0
358672,1
358673,0
358674,1
358675,0
358676,1
358677,0
358678,1
358679,0
358680,1
358681,0
358682,1
358683,0
358684,1
358685,0
358686,1
358687,0
358688,1
358689,0
358690,1
358691,0
358692,1
358693,0
358694,1
358695,0
358696,1
358697,0
358698,1
358699,0
358700,1
358701,0
358702,1
358703,0
358704,1
358705,0
358706,1
358707,0
358708,1
358709,0
358710,1
358711,0
358712,1
358713,0
358714,1
358715,0
358716,1
358717,0
358718,1
358719,0
358720,1
358721,0
358722,1
358723,0
358724,1
358725,0
358726,1
358727,0
358728,1
358729,0
358730,1
358731,0
358732,1
358733,0
358734,1
358735,0
358736,1
358737,0
358738,1
358739,0
358740,1
358741,0
358742,1
358743,0
358744,1
358745,0
358746,1
358747,0
358748,1
358749,0
358750,1
358751,0
358752,1
358753,0
358754,1
358755,0
358756,1
358757,0
358758,1
358759,0
358760,1
358761,0
358762,1
358763,0
358764,1
358765,0
358766,1
358767,0
358768,1
358769,0
358770,1
358771,0
358772,1
358773,0
358774,1
358775,0
358776,1
358777,0
358778,1
358779,0
358780,1
358781,0
358782,1
358783,0
358784,1
358785,0
358786,1
358787,0
358788,1
358789,0
358790,1
358791,0
358792,1
358793,0
358794,1
358795,0
358796,1
358797,0
358798,1
358799,0
358800,1
358801,0
358802,1
358803,0
358804,1
358805,0
358806,1
358807,0
358808,1
358809,0
358810,1
358811,0
358812,1
358813,0
358814,1
358815,0
358816,1
358817,0
358818,1
358819,0
358820,1
358821,0
358822,1
358823,0
358824,1
358825,0
358826,1
358827,0
358828,1
358829,0
358830,1
358831,0
358832,1
358833,0
358834,1
358835,0
358836,1
358837,0
358838,1
358839,0
358840,1
358841,0
358842,1
358843,0
358844,1
358845,0
358846,1
358847,0
358848,1
358849,0
358850,1
358851,0
358852,1
358853,0
358854,1
358855,0
358856,1
358857,0
358858,1
358859,0
358860,1
358861,0
358862,1
358863,0
358864,1
358865,0
358866,1
358867,0
358868,1
358869,0
358870,1
358871,0
358872,1
358873,0
358874,1
358875,0
358876,1
358877,0
358878,1
358879,0
358880,1
358881,0
358882,1
358883,0
358884,1
358885,0
358886,1
358887,0
358888,1
358889,0
358890,1
358891,0
358892,1
358893,0
358894,1
358895,0
358896,1
358897,0
358898,1
358899,0
358900,1
358901,0
358902,1
358903,0
358904,1
358905,0
358906,1
358907,0
358908,1
358909,0
358910,1
358911,0
358912,1
358913,0
358914,1
358915,0
358916,1
358917,0
358918,1
358919,0
358920,1
358921,0
358922,1
358923,0
358924,1
358925,0
358926,1
358927,0
358928,1
358929,0
358930,1
358931,0
358932,1
358933,0
358934,1
358935,0
358936,1
358937,0
358938,1
358939,0
358940,1
358941,0
358942,1
358943,0
358944,1
358945,0
358946,1
358947,0
358948,1
358949,0
358950,1
358951,0
358952,1
358953,0
358954,1
358955,0
358956,1
358957,0
358958,1
358959,0
358960,1
358961,0
358962,1
358963,0
358964,1
358965,0
358966,1
358967,0
358968,1
358969,0
358970,1
358971,0
358972,1
358973,0
358974,1
358975,0
358976,1
358977,0
358978,1
358979,0
358980,1
358981,0
358982,1
358983,0
358984,1
358985,0
358986,1
358987,0
358988,1
358989,0
358990,1
358991,0
358992,1
358993,0
358994,1
358995,0
358996,1
358997,0
358998,1
358999,0
359000,1
359001,0
359002,1
359003,0
359004,1
359005,0
359006,1
359007,0
359008,1
359009,0
359010,1
359011,0
359012,1
359013,0
359014,1
359015,0
359016,1
359017,0
359018,1
359019,0
359020,1
359021,0
359022,1
359023,0
359024,1
359025,0
359026,1
359027,0
359028,1
359029,0
359030,1
359031,0
359032,1
359033,0
359034,1
359035,0
359036,1
359037,0
359038,1
359039,0
359040,1
359041,0
359042,1
359043,0
359044,1
359045,0
359046,1
359047,0
359048,1
359049,0
359050,1
359051,0
359052,1
359053,0
359054,1
359055,0
359056,1
359057,0
359058,1
359059,0
359060,1
359061,0
359062,1
359063,0
359064,1
359065,0
359066,1
359067,0
359068,1
359069,0
359070,1
359071,0
359072,1
359073,0
359074,1
359075,0
359076,1
359077,0
359078,1
359079,0
359080,1
359081,0
359082,1
359083,0
359084,1
359085,0
359086,1
359087,0
359088,1
359089,0
359090,1
359091,0
359092,1
359093,0
359094,1
359095,0
359096,1
359097,0
359098,1
359099,0
359100,1
359101,0
359102,1
359103,0
359104,1
359105,0
359106,1
359107,0
359108,1
359109,0
359110,1
359111,0
359112,1
359113,0
359114,1
359115,0
359116,1
359117,0
359118,1
359119,0
359120,1
359121,0
359122,1
359123,0
359124,1
359125,0
359126,1
359127,0
359128,1
359129,0
359130,1
359131,0
359132,1
359133,0
359134,1
359135,0
359136,1
359137,0
359138,1
359139,0
359140,1
359141,0
359142,1
359143,0
359144,1
359145,0
359146,1
359147,0
359148,1
359149,0
359150,1
359151,0
359152,1
359153,0
359154,1
359155,0
359156,1
359157,0
359158,1
359159,0
359160,1
359161,0
359162,1
359163,0
359164,1
359165,0
359166,1
359167,0
359168,1
359169,0
359170,1
359171,0
359172,1
359173,0
359174,1
359175,0
359176,1
359177,0
359178,1
359179,0
359180,1
359181,0
359182,1
359183,0
359184,1
359185,0
359186,1
359187,0
359188,1
359189,0
359190,1
359191,0
359192,1
359193,0
359194,1
359195,0
359196,1
359197,0
359198,1
359199,0
359200,1
359201,0
359202,1
359203,0
359204,1
359205,0
359206,1
359207,0
359208,1
359209,0
359210,1
359211,0
359212,1
359213,0
359214,1
359215,0
359216,1
359217,0
359218,1
359219,0
359220,1
359221,0
359222,1
359223,0
359224,1
359225,0
359226,1
359227,0
359228,1
359229,0
359230,1
359231,0
359232,1
359233,0
359234,1
359235,0
359236,1
359237,0
359238,1
359239,0
359240,1
359241,0
359242,1
359243,0
359244,1
359245,0
359246,1
359247,0
359248,1
359249,0
359250,1
359251,0
359252,1
359253,0
359254,1
359255,0
359256,1
359257,0
359258,1
359259,0
359260,1
359261,0
359262,1
359263,0
359264,1
359265,0
359266,1
359267,0
359268,1
359269,0
359270,1
359271,0
359272,1
359273,0
359274,1
359275,0
359276,1
359277,0
359278,1
359279,0
359280,1
359281,0
359282,1
359283,0
359284,1
359285,0
359286,1
359287,0
359288,1
359289,0
359290,1
359291,0
359292,1
359293,0
359294,1
359295,0
359296,1
359297,0
359298,1
359299,0
359300,1
359301,0
359302,1
359303,0
359304,1
359305,0
359306,1
359307,0
359308,1
359309,0
359310,1
359311,0
359312,1
359313,0
359314,1
359315,0
359316,1
359317,0
359318,1
359319,0
359320,1
359321,0
359322,1
359323,0
359324,1
359325,0
359326,1
359327,0
359328,1
359329,0
359330,1
359331,0
359332,1
359333,0
359334,1
359335,0
359336,1
359337,0
359338,1
359339,0
359340,1
359341,0
359342,1
359343,0
359344,1
359345,0
359346,1
359347,0
359348,1
359349,0
359350,1
359351,0
359352,1
359353,0
359354,1
359355,0
359356,1
359357,0
359358,1
359359,0
359360,1
359361,0
359362,1
359363,0
359364,1
359365,0
359366,1
359367,0
359368,1
359369,0
359370,1
359371,0
359372,1
359373,0
359374,1
359375,0
359376,1
359377,0
359378,1
359379,0
359380,1
359381,0
359382,1
359383,0
359384,1
359385,0
359386,1
359387,0
359388,1
359389,0
359390,1
359391,0
359392,1
359393,0
359394,1
359395,0
359396,1
359397,0
359398,1
359399,0
359400,1
359401,0
359402,1
359403,0
359404,1
359405,0
359406,1
359407,0
359408,1
359409,0
359410,1
359411,0
359412,1
359413,0
359414,1
359415,0
359416,1
359417,0
359418,1
359419,0
359420,1
359421,0
359422,1
359423,0
359424,1
359425,0
359426,1
359427,0
359428,1
359429,0
359430,1
359431,0
359432,1
359433,0
359434,1
359435,0
359436,1
359437,0
359438,1
359439,0
359440,1
359441,0
359442,1
359443,0
359444,1
359445,0
359446,1
359447,0
359448,1
359449,0
359450,1
359451,0
359452,1
359453,0
359454,1
359455,0
359456,1
359457,0
359458,1
359459,0
359460,1
359461,0
359462,1
359463,0
359464,1
359465,0
359466,1
359467,0
359468,1
359469,0
359470,1
359471,0
359472,1
359473,0
359474,1
359475,0
359476,1
359477,0
359478,1
359479,0
359480,1
359481,0
359482,1
359483,0
359484,1
359485,0
359486,1
359487,0
359488,1
359489,0
359490,1
359491,0
359492,1
359493,0
359494,1
359495,0
359496,1
359497,0
359498,1
359499,0
359500,1
359501,0
359502,1
359503,0
359504,1
359505,0
359506,1
359507,0
359508,1
359509,0
359510,1
359511,0
359512,1
359513,0
359514,1
359515,0
359516,1
359517,0
359518,1
359519,0
359520,1
359521,0
359522,1
359523,0
359524,1
359525,0
359526,1
359527,0
359528,1
359529,0
359530,1
359531,0
359532,1
359533,0
359534,1
359535,0
359536,1
359537,0
359538,1
359539,0
359540,1
359541,0
359542,1
359543,0
359544,1
359545,0
359546,1
359547,0
359548,1
359549,0
359550,1
359551,0
359552,1
359553,0
359554,1
359555,0
359556,1
359557,0
359558,1
359559,0
359560,1
359561,0
359562,1
359563,0
359564,1
359565,0
359566,1
359567,0
359568,1
359569,0
359570,1
359571,0
359572,1
359573,0
359574,1
359575,0
359576,1
359577,0
359578,1
359579,0
359580,1
359581,0
359582,1
359583,0
359584,1
359585,0
359586,1
359587,0
359588,1
359589,0
359590,1
359591,0
359592,1
359593,0
359594,1
359595,0
359596,1
359597,0
359598,1
359599,0
359600,1
359601,0
359602,1
359603,0
359604,1
359605,0
359606,1
359607,0
359608,1
359609,0
359610,1
359611,0
359612,1
359613,0
359614,1
359615,0
359616,1
359617,0
359618,1
359619,0
359620,1
359621,0
359622,1
359623,0
359624,1
359625,0
359626,1
359627,0
359628,1
359629,0
359630,1
359631,0
359632,1
359633,0
359634,1
359635,0
359636,1
359637,0
359638,1
359639,0
359640,1
359641,0
359642,1
359643,0
359644,1
359645,0
359646,1
359647,0
359648,1
359649,0
359650,1
359651,0
359652,1
359653,0
359654,1
359655,0
359656,1
359657,0
359658,1
359659,0
359660,1
359661,0
359662,1
359663,0
359664,1
359665,0
359666,1
359667,0
359668,1
359669,0
359670,1
359671,0
359672,1
359673,0
359674,1
359675,0
359676,1
359677,0
359678,1
359679,0
359680,1
359681,0
359682,1
359683,0
359684,1
359685,0
359686,1
359687,0
359688,1
359689,0
359690,1
359691,0
359692,1
359693,0
359694,1
359695,0
359696,1
359697,0
359698,1
359699,0
359700,1
359701,0
359702,1
359703,0
359704,1
359705,0
359706,1
359707,0
359708,1
359709,0
359710,1
359711,0
359712,1
359713,0
359714,1
359715,0
359716,1
359717,0
359718,1
359719,0
359720,1
359721,0
359722,1
359723,0
359724,1
359725,0
359726,1
359727,0
359728,1
359729,0
359730,1
359731,0
359732,1
359733,0
359734,1
359735,0
359736,1
359737,0
359738,1
359739,0
359740,1
359741,0
359742,1
359743,0
359744,1
359745,0
359746,1
359747,0
359748,1
359749,0
359750,1
359751,0
359752,1
359753,0
359754,1
359755,0
359756,1
359757,0
359758,1
359759,0
359760,1
359761,0
359762,1
359763,0
359764,1
359765,0
359766,1
359767,0
359768,1
359769,0
359770,1
359771,0
359772,1
359773,0
359774,1
359775,0
359776,1
359777,0
359778,1
359779,0
359780,1
359781,0
359782,1
359783,0
359784,1
359785,0
359786,1
359787,0
359788,1
359789,0
359790,1
359791,0
359792,1
359793,0
359794,1
359795,0
359796,1
359797,0
359798,1
359799,0
359800,1
359801,0
359802,1
359803,0
359804,1
359805,0
359806,1
359807,0
359808,1
359809,0
359810,1
359811,0
359812,1
359813,0
359814,1
359815,0
359816,1
359817,0
359818,1
359819,0
359820,1
359821,0
359822,1
359823,0
359824,1
359825,0
359826,1
359827,0
359828,1
359829,0
359830,1
359831,0
359832,1
359833,0
359834,1
359835,0
359836,1
359837,0
359838,1
359839,0
359840,1
359841,0
359842,1
359843,0
359844,1
359845,0
359846,1
359847,0
359848,1
359849,0
359850,1
359851,0
359852,1
359853,0
359854,1
359855,0
359856,1
359857,0
359858,1
359859,0
359860,1
359861,0
359862,1
359863,0
359864,1
359865,0
359866,1
359867,0
359868,1
359869,0
359870,1
359871,0
359872,1
359873,0
359874,1
359875,0
359876,1
359877,0
359878,1
359879,0
359880,1
359881,0
359882,1
359883,0
359884,1
359885,0
359886,1
359887,0
359888,1
359889,0
359890,1
359891,0
359892,1
359893,0
359894,1
359895,0
359896,1
359897,0
359898,1
359899,0
359900,1
359901,0
359902,1
359903,0
359904,1
359905,0
359906,1
359907,0
359908,1
359909,0
359910,1
359911,0
359912,1
359913,0
359914,1
359915,0
359916,1
359917,0
359918,1
359919,0
359920,1
359921,0
359922,1
359923,0
359924,1
359925,0
359926,1
359927,0
359928,1
359929,0
359930,1
359931,0
359932,1
359933,0
359934,1
359935,0
359936,1
359937,0
359938,1
359939,0
359940,1
359941,0
359942,1
359943,0
359944,1
359945,0
359946,1
359947,0
359948,1
359949,0
359950,1
359951,0
359952,1
359953,0
359954,1
359955,0
359956,1
359957,0
359958,1
359959,0
359960,1
359961,0
359962,1
359963,0
359964,1
359965,0
359966,1
359967,0
359968,1
359969,0
359970,1
359971,0
359972,1
359973,0
359974,1
359975,0
359976,1
359977,0
359978,1
359979,0
359980,1
359981,0
359982,1
359983,0
359984,1
359985,0
359986,1
359987,0
359988,1
359989,0
359990,1
359991,0
359992,1
359993,0
359994,1
359995,0
359996,1
359997,0
359998,1
359999,0
360000,1
360001,0
360002,1
360003,0
360004,1
360005,0
360006,1
360007,0
360008,1
360009,0
360010,1
360011,0
360012,1
360013,0
360014,1
360015,0
360016,1
360017,0
360018,1
360019,0
360020,1
360021,0
360022,1
360023,0
360024,1
360025,0
360026,1
360027,0
360028,1
360029,0
360030,1
360031,0
360032,1
360033,0
360034,1
360035,0
360036,1
360037,0
360038,1
360039,0
360040,1
360041,0
360042,1
360043,0
360044,1
360045,0
360046,1
360047,0
360048,1
360049,0
360050,1
360051,0
360052,1
360053,0
360054,1
360055,0
360056,1
360057,0
360058,1
360059,0
360060,1
360061,0
360062,1
360063,0
360064,1
360065,0
360066,1
360067,0
360068,1
360069,0
360070,1
360071,0
360072,1
360073,0
360074,1
360075,0
360076,1
360077,0
360078,1
360079,0
360080,1
360081,0
360082,1
360083,0
360084,1
360085,0
360086,1
360087,0
360088,1
360089,0
360090,1
360091,0
360092,1
360093,0
360094,1
360095,0
360096,1
360097,0
360098,1
360099,0
360100,1
360101,0
360102,1
360103,0
360104,1
360105,0
360106,1
360107,0
360108,1
360109,0
360110,1
360111,0
360112,1
360113,0
360114,1
360115,0
360116,1
360117,0
360118,1
360119,0
360120,1
360121,0
360122,1
360123,0
360124,1
360125,0
360126,1
360127,0
360128,1
360129,0
360130,1
360131,0
360132,1
360133,0
360134,1
360135,0
360136,1
360137,0
360138,1
360139,0
360140,1
360141,0
360142,1
360143,0
360144,1
360145,0
360146,1
360147,0
360148,1
360149,0
360150,1
360151,0
360152,1
360153,0
360154,1
360155,0
360156,1
360157,0
360158,1
360159,0
360160,1
360161,0
360162,1
360163,0
360164,1
360165,0
360166,1
360167,0
360168,1
360169,0
360170,1
360171,0
360172,1
360173,0
360174,1
360175,0
360176,1
360177,0
360178,1
360179,0
360180,1
360181,0
360182,1
360183,0
360184,1
360185,0
360186,1
360187,0
360188,1
360189,0
360190,1
360191,0
360192,1
360193,0
360194,1
360195,0
360196,1
360197,0
360198,1
360199,0
360200,1
360201,0
360202,1
360203,0
360204,1
360205,0
360206,1
360207,0
360208,1
360209,0
360210,1
360211,0
360212,1
360213,0
